--------------------------------------------------------
Simulation Mode
________________________________________________________
vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
FV<--Free Vibrations of Molecules (without restraints)
RV<--Vibrations of Molecules (with restraints)
S<--Static Analysis (K u=f)
--------------------------------------------------------
--------------------------------------------------------
Mode=S
--------------------------------------------------------

--------------------------------------------------------
General Data
________________________________________________________
vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
nnodo<--Number of Nuclei
neles<--Number of Stretch Potentials
nelan<--Number of Angular Potentials
neldi<--Number of Dihedral Potentials
--------------------------------------------------------
nnodo=2420
neles=3620
nelan=7220
neldi=14410
--------------------------------------------------------

--------------------------------------------------------
Atomic Data
________________________________________________________
vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
N_i<--Global number of nuclei
m_i<--Mass of nuclei N_i
x_i y_i z_i<--Coordinates of nuclei N_i
u_i v_i w_i<--Displacement restraints [0=fixed,1=free]
f_xi f_yi f_zi<--Applied forces
--------------------------------------------------------
N_i m_i x_i y_i z_i u_i v_i w_i f_xi f_yi f_zi
771 770 789 790 0.009478477
769 770 771 792 0.009478477
769 770 771 772 0.009478477
789 770 771 792 0.009478477
789 770 771 772 0.009478477
770 771 792 791 0.009478477
770 771 792 793 0.009478477
772 771 792 791 0.009478477
772 771 792 793 0.009478477
770 771 772 751 0.009478477
770 771 772 773 0.009478477
792 771 772 751 0.009478477
792 771 772 773 0.009478477
751 772 773 754 0.009478477
751 772 773 774 0.009478477
771 772 773 754 0.009478477
771 772 773 774 0.009478477
754 773 774 775 0.009478477
754 773 774 793 0.009478477
772 773 774 775 0.009478477
772 773 774 793 0.009478477
773 774 775 796 0.009478477
773 774 775 776 0.009478477
793 774 775 796 0.009478477
793 774 775 776 0.009478477
773 774 793 792 0.009478477
773 774 793 794 0.009478477
775 774 793 792 0.009478477
775 774 793 794 0.009478477
774 775 796 795 0.009478477
774 775 796 797 0.009478477
776 775 796 795 0.009478477
776 775 796 797 0.009478477
774 775 776 755 0.009478477
774 775 776 777 0.009478477
796 775 776 755 0.009478477
796 775 776 777 0.009478477
755 776 777 758 0.009478477
755 776 777 778 0.009478477
775 776 777 758 0.009478477
775 776 777 778 0.009478477
758 777 778 779 0.009478477
758 777 778 797 0.009478477
776 777 778 779 0.009478477
776 777 778 797 0.009478477
777 778 779 760 0.009478477
777 778 779 780 0.009478477
797 778 779 760 0.009478477
797 778 779 780 0.009478477
777 778 797 796 0.009478477
777 778 797 798 0.009478477
779 778 797 796 0.009478477
779 778 797 798 0.009478477
760 779 780 781 0.009478477
760 779 780 799 0.009478477
778 779 780 781 0.009478477
778 779 780 799 0.009478477
779 780 781 762 0.009478477
779 780 781 782 0.009478477
799 780 781 762 0.009478477
799 780 781 782 0.009478477
779 780 799 798 0.009478477
779 780 799 800 0.009478477
781 780 799 798 0.009478477
781 780 799 800 0.009478477
762 781 782 783 0.009478477
762 781 782 801 0.009478477
780 781 782 783 0.009478477
780 781 782 801 0.009478477
781 782 783 804 0.009478477
781 782 783 784 0.009478477
801 782 783 804 0.009478477
801 782 783 784 0.009478477
781 782 801 800 0.009478477
781 782 801 802 0.009478477
783 782 801 800 0.009478477
783 782 801 802 0.009478477
782 783 804 803 0.009478477
782 783 804 805 0.009478477
784 783 804 803 0.009478477
784 783 804 805 0.009478477
782 783 784 763 0.009478477
782 783 784 785 0.009478477
804 783 784 763 0.009478477
804 783 784 785 0.009478477
763 784 785 766 0.009478477
763 784 785 786 0.009478477
783 784 785 766 0.009478477
783 784 785 786 0.009478477
766 785 786 805 0.009478477
766 785 786 787 0.009478477
784 785 786 805 0.009478477
784 785 786 787 0.009478477
785 786 805 804 0.009478477
785 786 805 806 0.009478477
787 786 805 804 0.009478477
787 786 805 806 0.009478477
785 786 787 808 0.009478477
785 786 787 788 0.009478477
805 786 787 808 0.009478477
805 786 787 788 0.009478477
786 787 808 807 0.009478477
786 787 808 809 0.009478477
788 787 808 807 0.009478477
788 787 808 809 0.009478477
786 787 788 767 0.009478477
786 787 788 789 0.009478477
808 787 788 767 0.009478477
808 787 788 789 0.009478477
767 788 789 770 0.009478477
767 788 789 790 0.009478477
787 788 789 770 0.009478477
787 788 789 790 0.009478477
770 789 790 791 0.009478477
770 789 790 809 0.009478477
788 789 790 791 0.009478477
788 789 790 809 0.009478477
789 790 791 812 0.009478477
789 790 791 792 0.009478477
809 790 791 812 0.009478477
809 790 791 792 0.009478477
789 790 809 808 0.009478477
789 790 809 810 0.009478477
791 790 809 808 0.009478477
791 790 809 810 0.009478477
790 791 812 811 0.009478477
790 791 812 813 0.009478477
792 791 812 811 0.009478477
792 791 812 813 0.009478477
790 791 792 771 0.009478477
790 791 792 793 0.009478477
812 791 792 771 0.009478477
812 791 792 793 0.009478477
771 792 793 774 0.009478477
771 792 793 794 0.009478477
791 792 793 774 0.009478477
791 792 793 794 0.009478477
774 793 794 795 0.009478477
774 793 794 813 0.009478477
792 793 794 795 0.009478477
792 793 794 813 0.009478477
793 794 795 816 0.009478477
793 794 795 796 0.009478477
813 794 795 816 0.009478477
813 794 795 796 0.009478477
793 794 813 812 0.009478477
793 794 813 814 0.009478477
795 794 813 812 0.009478477
795 794 813 814 0.009478477
794 795 816 815 0.009478477
794 795 816 817 0.009478477
796 795 816 815 0.009478477
796 795 816 817 0.009478477
794 795 796 775 0.009478477
794 795 796 797 0.009478477
816 795 796 775 0.009478477
816 795 796 797 0.009478477
775 796 797 778 0.009478477
775 796 797 798 0.009478477
795 796 797 778 0.009478477
795 796 797 798 0.009478477
778 797 798 799 0.009478477
778 797 798 817 0.009478477
796 797 798 799 0.009478477
796 797 798 817 0.009478477
797 798 799 780 0.009478477
797 798 799 800 0.009478477
817 798 799 780 0.009478477
817 798 799 800 0.009478477
797 798 817 816 0.009478477
797 798 817 818 0.009478477
799 798 817 816 0.009478477
799 798 817 818 0.009478477
780 799 800 819 0.009478477
780 799 800 801 0.009478477
798 799 800 819 0.009478477
798 799 800 801 0.009478477
799 800 819 818 0.009478477
799 800 819 820 0.009478477
801 800 819 818 0.009478477
801 800 819 820 0.009478477
799 800 801 782 0.009478477
799 800 801 802 0.009478477
819 800 801 782 0.009478477
819 800 801 802 0.009478477
782 801 802 821 0.009478477
782 801 802 803 0.009478477
800 801 802 821 0.009478477
800 801 802 803 0.009478477
801 802 821 820 0.009478477
801 802 821 822 0.009478477
803 802 821 820 0.009478477
803 802 821 822 0.009478477
801 802 803 804 0.009478477
801 802 803 824 0.009478477
821 802 803 804 0.009478477
821 802 803 824 0.009478477
802 803 804 783 0.009478477
802 803 804 805 0.009478477
824 803 804 783 0.009478477
824 803 804 805 0.009478477
802 803 824 823 0.009478477
802 803 824 825 0.009478477
804 803 824 823 0.009478477
804 803 824 825 0.009478477
783 804 805 786 0.009478477
783 804 805 806 0.009478477
803 804 805 786 0.009478477
803 804 805 806 0.009478477
786 805 806 807 0.009478477
786 805 806 825 0.009478477
804 805 806 807 0.009478477
804 805 806 825 0.009478477
805 806 807 808 0.009478477
805 806 807 828 0.009478477
825 806 807 808 0.009478477
825 806 807 828 0.009478477
805 806 825 824 0.009478477
805 806 825 826 0.009478477
807 806 825 824 0.009478477
807 806 825 826 0.009478477
806 807 808 787 0.009478477
806 807 808 809 0.009478477
828 807 808 787 0.009478477
828 807 808 809 0.009478477
806 807 828 827 0.009478477
806 807 828 829 0.009478477
808 807 828 827 0.009478477
808 807 828 829 0.009478477
787 808 809 790 0.009478477
787 808 809 810 0.009478477
807 808 809 790 0.009478477
807 808 809 810 0.009478477
790 809 810 829 0.009478477
790 809 810 811 0.009478477
808 809 810 829 0.009478477
808 809 810 811 0.009478477
809 810 829 828 0.009478477
809 810 829 830 0.009478477
811 810 829 828 0.009478477
811 810 829 830 0.009478477
809 810 811 812 0.009478477
809 810 811 832 0.009478477
829 810 811 812 0.009478477
829 810 811 832 0.009478477
810 811 812 791 0.009478477
810 811 812 813 0.009478477
832 811 812 791 0.009478477
832 811 812 813 0.009478477
810 811 832 831 0.009478477
810 811 832 833 0.009478477
812 811 832 831 0.009478477
812 811 832 833 0.009478477
791 812 813 794 0.009478477
791 812 813 814 0.009478477
811 812 813 794 0.009478477
811 812 813 814 0.009478477
794 813 814 815 0.009478477
794 813 814 833 0.009478477
812 813 814 815 0.009478477
812 813 814 833 0.009478477
813 814 815 816 0.009478477
813 814 815 836 0.009478477
833 814 815 816 0.009478477
833 814 815 836 0.009478477
813 814 833 832 0.009478477
813 814 833 834 0.009478477
815 814 833 832 0.009478477
815 814 833 834 0.009478477
814 815 816 795 0.009478477
814 815 816 817 0.009478477
836 815 816 795 0.009478477
836 815 816 817 0.009478477
814 815 836 835 0.009478477
814 815 836 837 0.009478477
816 815 836 835 0.009478477
816 815 836 837 0.009478477
795 816 817 798 0.009478477
795 816 817 818 0.009478477
815 816 817 798 0.009478477
815 816 817 818 0.009478477
798 817 818 819 0.009478477
798 817 818 837 0.009478477
816 817 818 819 0.009478477
816 817 818 837 0.009478477
817 818 819 800 0.009478477
817 818 819 820 0.009478477
837 818 819 800 0.009478477
837 818 819 820 0.009478477
817 818 837 836 0.009478477
817 818 837 838 0.009478477
819 818 837 836 0.009478477
819 818 837 838 0.009478477
800 819 820 839 0.009478477
800 819 820 821 0.009478477
818 819 820 839 0.009478477
818 819 820 821 0.009478477
819 820 839 838 0.009478477
819 820 839 840 0.009478477
821 820 839 838 0.009478477
821 820 839 840 0.009478477
819 820 821 802 0.009478477
819 820 821 822 0.009478477
839 820 821 802 0.009478477
839 820 821 822 0.009478477
802 821 822 823 0.009478477
802 821 822 841 0.009478477
820 821 822 823 0.009478477
820 821 822 841 0.009478477
821 822 823 824 0.009478477
821 822 823 844 0.009478477
841 822 823 824 0.009478477
841 822 823 844 0.009478477
821 822 841 840 0.009478477
821 822 841 842 0.009478477
823 822 841 840 0.009478477
823 822 841 842 0.009478477
822 823 824 803 0.009478477
822 823 824 825 0.009478477
844 823 824 803 0.009478477
844 823 824 825 0.009478477
822 823 844 843 0.009478477
822 823 844 845 0.009478477
824 823 844 843 0.009478477
824 823 844 845 0.009478477
803 824 825 806 0.009478477
803 824 825 826 0.009478477
823 824 825 806 0.009478477
823 824 825 826 0.009478477
806 825 826 845 0.009478477
806 825 826 827 0.009478477
824 825 826 845 0.009478477
824 825 826 827 0.009478477
825 826 845 844 0.009478477
825 826 845 846 0.009478477
827 826 845 844 0.009478477
827 826 845 846 0.009478477
825 826 827 828 0.009478477
825 826 827 848 0.009478477
845 826 827 828 0.009478477
845 826 827 848 0.009478477
826 827 828 807 0.009478477
826 827 828 829 0.009478477
848 827 828 807 0.009478477
848 827 828 829 0.009478477
826 827 848 847 0.009478477
826 827 848 849 0.009478477
828 827 848 847 0.009478477
828 827 848 849 0.009478477
807 828 829 810 0.009478477
807 828 829 830 0.009478477
827 828 829 810 0.009478477
827 828 829 830 0.009478477
810 829 830 849 0.009478477
810 829 830 831 0.009478477
828 829 830 849 0.009478477
828 829 830 831 0.009478477
829 830 849 848 0.009478477
829 830 849 850 0.009478477
831 830 849 848 0.009478477
831 830 849 850 0.009478477
829 830 831 832 0.009478477
829 830 831 852 0.009478477
849 830 831 832 0.009478477
849 830 831 852 0.009478477
830 831 832 811 0.009478477
830 831 832 833 0.009478477
852 831 832 811 0.009478477
852 831 832 833 0.009478477
830 831 852 851 0.009478477
830 831 852 853 0.009478477
832 831 852 851 0.009478477
832 831 852 853 0.009478477
811 832 833 814 0.009478477
811 832 833 834 0.009478477
831 832 833 814 0.009478477
831 832 833 834 0.009478477
814 833 834 835 0.009478477
814 833 834 853 0.009478477
832 833 834 835 0.009478477
832 833 834 853 0.009478477
833 834 835 836 0.009478477
833 834 835 856 0.009478477
853 834 835 836 0.009478477
853 834 835 856 0.009478477
833 834 853 852 0.009478477
833 834 853 854 0.009478477
835 834 853 852 0.009478477
835 834 853 854 0.009478477
834 835 836 815 0.009478477
834 835 836 837 0.009478477
856 835 836 815 0.009478477
856 835 836 837 0.009478477
834 835 856 855 0.009478477
834 835 856 857 0.009478477
836 835 856 855 0.009478477
836 835 856 857 0.009478477
815 836 837 818 0.009478477
815 836 837 838 0.009478477
835 836 837 818 0.009478477
835 836 837 838 0.009478477
818 837 838 839 0.009478477
818 837 838 857 0.009478477
836 837 838 839 0.009478477
836 837 838 857 0.009478477
837 838 839 820 0.009478477
837 838 839 840 0.009478477
857 838 839 820 0.009478477
857 838 839 840 0.009478477
837 838 857 856 0.009478477
837 838 857 858 0.009478477
839 838 857 856 0.009478477
839 838 857 858 0.009478477
820 839 840 841 0.009478477
820 839 840 859 0.009478477
838 839 840 841 0.009478477
838 839 840 859 0.009478477
839 840 841 822 0.009478477
839 840 841 842 0.009478477
859 840 841 822 0.009478477
859 840 841 842 0.009478477
839 840 859 858 0.009478477
839 840 859 860 0.009478477
841 840 859 858 0.009478477
841 840 859 860 0.009478477
822 841 842 861 0.009478477
822 841 842 843 0.009478477
840 841 842 861 0.009478477
840 841 842 843 0.009478477
841 842 861 860 0.009478477
841 842 861 862 0.009478477
843 842 861 860 0.009478477
843 842 861 862 0.009478477
841 842 843 844 0.009478477
841 842 843 864 0.009478477
861 842 843 844 0.009478477
861 842 843 864 0.009478477
842 843 844 823 0.009478477
842 843 844 845 0.009478477
864 843 844 823 0.009478477
864 843 844 845 0.009478477
842 843 864 863 0.009478477
842 843 864 865 0.009478477
844 843 864 863 0.009478477
844 843 864 865 0.009478477
823 844 845 826 0.009478477
823 844 845 846 0.009478477
843 844 845 826 0.009478477
843 844 845 846 0.009478477
826 845 846 847 0.009478477
826 845 846 865 0.009478477
844 845 846 847 0.009478477
844 845 846 865 0.009478477
845 846 847 868 0.009478477
845 846 847 848 0.009478477
865 846 847 868 0.009478477
865 846 847 848 0.009478477
845 846 865 864 0.009478477
845 846 865 866 0.009478477
847 846 865 864 0.009478477
847 846 865 866 0.009478477
846 847 868 867 0.009478477
846 847 868 869 0.009478477
848 847 868 867 0.009478477
848 847 868 869 0.009478477
846 847 848 827 0.009478477
846 847 848 849 0.009478477
868 847 848 827 0.009478477
868 847 848 849 0.009478477
827 848 849 830 0.009478477
827 848 849 850 0.009478477
847 848 849 830 0.009478477
847 848 849 850 0.009478477
830 849 850 869 0.009478477
830 849 850 851 0.009478477
848 849 850 869 0.009478477
848 849 850 851 0.009478477
849 850 869 868 0.009478477
849 850 869 870 0.009478477
851 850 869 868 0.009478477
851 850 869 870 0.009478477
849 850 851 852 0.009478477
849 850 851 872 0.009478477
869 850 851 852 0.009478477
869 850 851 872 0.009478477
850 851 852 831 0.009478477
850 851 852 853 0.009478477
872 851 852 831 0.009478477
872 851 852 853 0.009478477
850 851 872 871 0.009478477
850 851 872 873 0.009478477
852 851 872 871 0.009478477
852 851 872 873 0.009478477
831 852 853 834 0.009478477
831 852 853 854 0.009478477
851 852 853 834 0.009478477
851 852 853 854 0.009478477
834 853 854 855 0.009478477
834 853 854 873 0.009478477
852 853 854 855 0.009478477
852 853 854 873 0.009478477
853 854 855 856 0.009478477
853 854 855 876 0.009478477
873 854 855 856 0.009478477
873 854 855 876 0.009478477
853 854 873 872 0.009478477
853 854 873 874 0.009478477
855 854 873 872 0.009478477
855 854 873 874 0.009478477
854 855 856 835 0.009478477
854 855 856 857 0.009478477
876 855 856 835 0.009478477
876 855 856 857 0.009478477
854 855 876 875 0.009478477
854 855 876 877 0.009478477
856 855 876 875 0.009478477
856 855 876 877 0.009478477
835 856 857 838 0.009478477
835 856 857 858 0.009478477
855 856 857 838 0.009478477
855 856 857 858 0.009478477
838 857 858 859 0.009478477
838 857 858 877 0.009478477
856 857 858 859 0.009478477
856 857 858 877 0.009478477
857 858 859 840 0.009478477
857 858 859 860 0.009478477
877 858 859 840 0.009478477
877 858 859 860 0.009478477
857 858 877 876 0.009478477
857 858 877 878 0.009478477
859 858 877 876 0.009478477
859 858 877 878 0.009478477
840 859 860 861 0.009478477
840 859 860 879 0.009478477
858 859 860 861 0.009478477
858 859 860 879 0.009478477
859 860 861 842 0.009478477
859 860 861 862 0.009478477
879 860 861 842 0.009478477
879 860 861 862 0.009478477
859 860 879 878 0.009478477
859 860 879 880 0.009478477
861 860 879 878 0.009478477
861 860 879 880 0.009478477
842 861 862 863 0.009478477
842 861 862 881 0.009478477
860 861 862 863 0.009478477
860 861 862 881 0.009478477
861 862 863 884 0.009478477
861 862 863 864 0.009478477
881 862 863 884 0.009478477
881 862 863 864 0.009478477
861 862 881 880 0.009478477
861 862 881 882 0.009478477
863 862 881 880 0.009478477
863 862 881 882 0.009478477
862 863 884 883 0.009478477
862 863 884 885 0.009478477
864 863 884 883 0.009478477
864 863 884 885 0.009478477
862 863 864 843 0.009478477
862 863 864 865 0.009478477
884 863 864 843 0.009478477
884 863 864 865 0.009478477
843 864 865 846 0.009478477
843 864 865 866 0.009478477
863 864 865 846 0.009478477
863 864 865 866 0.009478477
846 865 866 885 0.009478477
846 865 866 867 0.009478477
864 865 866 885 0.009478477
864 865 866 867 0.009478477
865 866 885 884 0.009478477
865 866 885 886 0.009478477
867 866 885 884 0.009478477
867 866 885 886 0.009478477
865 866 867 868 0.009478477
865 866 867 888 0.009478477
885 866 867 868 0.009478477
885 866 867 888 0.009478477
866 867 868 847 0.009478477
866 867 868 869 0.009478477
888 867 868 847 0.009478477
888 867 868 869 0.009478477
866 867 888 887 0.009478477
866 867 888 889 0.009478477
868 867 888 887 0.009478477
868 867 888 889 0.009478477
847 868 869 850 0.009478477
847 868 869 870 0.009478477
867 868 869 850 0.009478477
867 868 869 870 0.009478477
850 869 870 889 0.009478477
850 869 870 871 0.009478477
868 869 870 889 0.009478477
